Ronda 1
Nodes: ('manipulator-bully_5', 'manipulator-bully_39'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_40'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_41'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_42'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_43'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_44'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_45'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_46'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_47'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_48'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_49'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_50'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_51'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_52'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_53'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_54'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_55'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_56'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_57'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_58'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_59'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_60'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_61'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_62'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_63'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_64'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_65'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_66'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_67'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_68'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_69'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_70'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_71'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_72'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_73'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_74'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_75'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_76'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_77'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_78'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_79'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_80'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_81'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_82'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_83'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_84'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_85'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_86'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_87'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_88'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_89'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_90'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_91'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_92'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_93'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_94'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_95'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_96'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_97'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_98'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_99'), Defections: 0
Nodes: ('manipulator-bully_5', 'manipulator-bully_100'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_1'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_2'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_3'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_4'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_5'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_7'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_8'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_9'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_10'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_11'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_12'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_13'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_14'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_15'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_16'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_17'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_18'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_19'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_20'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_21'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_22'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_23'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_24'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_25'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_26'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_27'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_28'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_29'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_30'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_31'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_32'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_33'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_34'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_35'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_36'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_37'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_38'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_39'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_40'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_41'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_42'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_43'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_44'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_45'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_46'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_47'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_48'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_49'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_50'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_51'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_52'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_53'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_54'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_55'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_56'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_57'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_58'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_59'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_60'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_61'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_62'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_63'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_64'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_65'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_66'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_67'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_68'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_69'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_70'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_71'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_72'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_73'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_74'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_75'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_76'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_77'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_78'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_79'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_80'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_81'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_82'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_83'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_84'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_85'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_86'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_87'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_88'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_89'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_90'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_91'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_92'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_93'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_94'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_95'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_96'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_97'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_98'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_99'), Defections: 0
Nodes: ('manipulator-bully_6', 'manipulator-bully_100'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_1'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_2'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_3'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_4'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_5'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_6'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_8'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_9'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_10'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_11'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_12'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_13'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_14'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_15'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_16'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_17'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_18'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_19'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_20'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_21'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_22'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_23'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_24'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_25'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_26'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_27'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_28'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_29'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_30'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_31'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_32'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_33'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_34'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_35'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_36'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_37'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_38'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_39'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_40'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_41'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_42'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_43'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_44'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_45'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_46'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_47'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_48'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_49'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_50'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_51'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_52'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_53'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_54'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_55'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_56'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_57'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_58'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_59'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_60'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_61'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_62'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_63'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_64'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_65'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_66'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_67'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_68'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_69'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_70'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_71'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_72'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_73'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_74'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_75'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_76'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_77'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_78'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_79'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_80'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_81'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_82'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_83'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_84'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_85'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_86'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_87'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_88'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_89'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_90'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_91'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_92'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_93'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_94'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_95'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_96'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_97'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_98'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_99'), Defections: 0
Nodes: ('manipulator-bully_7', 'manipulator-bully_100'), Defections: 0
Nodes: ('manipulator-bully_8', 'manipulator-bully_1'), Defections: 0
Nodes: ('manipulator-bully_8', 'manipulator-bully_2'), Defections: 0
Nodes: ('manipulator-bully_8', 'manipulator-bully_3'), Defections: 0
Nodes: ('manipulator-bully_8', 'manipulator-bully_4'), Defections: 0
Nodes: ('manipulator-bully_8', 'manipulator-bully_5'), Defections: 0
Nodes: ('manipulator-bully_8', 'manipulator-bully_6'), Defections: 0
